Post Link,body
"229613","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 30 bytes</h1>
<pre><code>(\|n*\++⁰n--øm,)\|*ð+øm¶+⁰d›-,
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%28%5C%7Cn*%5C%2B%2B%E2%81%B0n--%C3%B8m%2C%29%5C%7C*%C3%B0%2B%C3%B8m%C2%B6%2B%E2%81%B0d%E2%80%BA-%2C&amp;inputs=5&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>(              )               # Input times...
 \|n*                          # (iteration number) |s
     \++                       # With a plus appended
        ⁰n--                   # And (input - iteration number) minuses
            øm,                # Palindromed and outputted
                \|*            # Input |s
                   ð+          # Plus a space
                     øm        # Palindromised
                       ¶+      # Plus a newline
                         ⁰d›   # (2(iteration number) + 1)
                            -, # Minuses appended, and outputted
</code></pre>
"
"229615","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 30 bytes</h1>
<pre><code>(‛+on¬i:⁰-p,⁰(\|:⁰꘍p,))\o:⁰-p,
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%28%E2%80%9B%2Bon%C2%ACi%3A%E2%81%B0-p%2C%E2%81%B0%28%5C%7C%3A%E2%81%B0%EA%98%8Dp%2C%29%29%5Co%3A%E2%81%B0-p%2C&amp;inputs=3%0A3&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>(                     )        # Length times...
 ‛+on¬i                        # If first iteration, o, else +
       :                       # Duplicate
        ⁰-                     # add (size) minuses
          p,                   # Add the o/+ and print
            ⁰(       )         # Size times
              \|               # A pipe character
                :              # Duplicate
                 ⁰꘍            # Add (size) spaces
                   p,          # Add the pipe and print
                       \o:     # Push two os
                          ⁰-   # Add (size) minuses
                            p, # Add the o and print
</code></pre>
"
"229617","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 67 bytes</h1>
<pre><code>ȧ=[‹`\_/`*\|:„+p,‹3*\_*\|:„+p,|N3*⇩:\_*ðp,ð*\|:„+p,ȧ`\_/`*ḢṪ\|:„+p,
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%C8%A7%3D%5B%E2%80%B9%60%5C_%2F%60*%5C%7C%3A%E2%80%9E%2Bp%2C%E2%80%B93*%5C_*%5C%7C%3A%E2%80%9E%2Bp%2C%7CN3*%E2%87%A9%3A%5C_*%C3%B0p%2C%C3%B0*%5C%7C%3A%E2%80%9E%2Bp%2C%C8%A7%60%5C_%2F%60*%E1%B8%A2%E1%B9%AA%5C%7C%3A%E2%80%9E%2Bp%2C&amp;inputs=-4&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Oof.</p>
"
"229640","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 27 programs</h1>
<pre><code>⁼
⇧
3
4
5
⟨ð|¤|×⟩ṖL
7
8
9
₀
11
6 6+
⁺D√
‛xx‛xx‛xx‛xJJJJ‛JJ‛JJ‛JJ‛JJJJJ꘍‛xx‛xJ꘍↲
›››››››››››››››
k&quot;
222222⌊2•⌊
₈₈₈₈₈₈₈₈₈₈₈₈₈₈₈₈₈₈!
`YyyYY``yY`β
=↵d
»⌐
⇩⇩⇩⇩⇩⇩⇩⇩⇩⇩⇩ȧ
‹‹‹‹‹‹‹‹‹‹‹‹‹‹‹‹‹‹‹‹‹‹‹N
EEE¡
??c??c??c??c??cṠ²
₄
\lC½½
</code></pre>
<p>Magic tricks.</p>
<p>+1 thanks to Aaron Miller</p>
"
"229654","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes (n=1)</h1>
<pre><code>∴:∷›
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%88%B4%3A%E2%88%B7%E2%80%BA&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Same approach as <a href=""https://codegolf.stackexchange.com/a/215224/98955"">my Jelly answer</a>, but much more aesthetic.</p>
<pre><code>∴:∷›
∴    Pop a, b; push max(a,b)
 :   Duplicate
  ∷  Parity
   › Increment
</code></pre>
"
"229689","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>15</s> 9 bytes</h1>
<pre><code>₌⇧⇩⇧$⇧∵d+
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%82%8C%E2%87%A7%E2%87%A9%E2%87%A7%24%E2%87%A7%E2%88%B5d%2B&amp;inputs=%5B0%2C1%2C1%2C0%2C0%2C1%2C0%2C1%2C1%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Me when APL port</p>
<h2>Explained</h2>
<pre><code>₌⇧⇩⇧$⇧∵d+
₌⇧⇩       # grade up input, grade down input
   ⇧$⇧    # grade each of those up
      ∵d  # 2 * the minimum of those two lists
        + # added to the input
</code></pre>
"
"229699","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>∆Ṙl
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%88%86%E1%B9%98l&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>I  think this has a <span class=""math-container"">\$\frac{1}{2^{19937}}\$</span> chance of not erroring, but I'm not sure - Vyxal is written in Python, so it's whatever chance python's PRNG has of returning 0.</p>
"
"229700","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 9 bytes</h1>
<pre><code>+₇S₇S₇S++
</code></pre>
<p>This is not fully in the spirit of the challenge (because it repeats the output), but it the code itself doesn't repeat which is nice.</p>
<h5>Mini-explanation:</h5>
<pre><code>₇S computes &quot;128&quot;, so ₇S₇S₇S pushes three strings to the stack
+ is concat, so ++ at the end concats all three together, while the beginning one is ignored
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%2B%E2%82%87S%E2%82%87S%E2%82%87S%2B%2B&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"229703","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>⌈'&amp;›¥æ;Ṅ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%8C%88%27%26%E2%80%BA%C2%A5%C3%A6%3B%E1%B9%84&amp;inputs=Please%20read%20primes%20elephant%20help%20you%20me%20like%20cold&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>⌈        # Split on spaces
 '    ;  # Filter by
  &amp;›     # Increment register
    ¥æ   # Register prime?
       Ṅ # Join on spaces
</code></pre>
"
"229704","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 9 bytes</h1>
<pre><code>` *!`\!øṙ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%60%20*!%60%5C!%C3%B8%E1%B9%99&amp;inputs=%20%20%20!%20!%20a%20%20!&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Another one ports the regex</p>
"
"229786","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 5 bytes</h1>
<pre><code>⁽¯↔vh
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%81%BD%C2%AF%E2%86%94vh&amp;inputs=%5B1%2C%203%2C%209%2C%2027%2C%2081%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Me when very many yes.</p>
"
"229829","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>(:₴Ṙ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%28%3A%E2%82%B4%E1%B9%98&amp;inputs=%2242%22&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>I was looking through old Keg answers of mine and saw that I could improve on my score here with its improvement language.</p>
<h2>Explained</h2>
<pre><code>(:₴Ṙ
(    # for each character in the input:
 :₴  #     print the top of the stack without a newline, preserving it. For the first iteration, this will be the original input.
   Ṙ #     reverse the top of the stack. This achieves the string reversing effect, as it alternates the direction of the string each iteration
</code></pre>
"
"229843","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <strike>2</strike> 1 byte</h1>
<p><sup>-1 byte thanks to <a href=""https://codegolf.stackexchange.com/users/99035/underslash"">Underslash</a></sup></p>
<pre><code>₴
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%82%B4&amp;inputs=I%27m%20a%20cat&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"229853","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 16 bytes</h1>
<pre><code>ʁ?²›↔'₌ḢṪZ:U⁼;tṅ
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%CA%81%3F%C2%B2%E2%80%BA%E2%86%94%27%E2%82%8C%E1%B8%A2%E1%B9%AAZ%3AU%E2%81%BC%3Bv%E1%B9%85t&amp;inputs=3&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Sorry about that. I wayyyy misinterpreted the question.</p>
<h5>Explanation:</h5>
<pre><code>ʁ?²›↔'₌ḢṪZ:U⁼;tṅ    # main program

ʁ                   # range 0 to n-1
 ?²›                # base^2 + 1
    ↔               # combination w/ replacement
     '₌ḢṪZ:U⁼;      # filter lambda
      ₌ḢṪ           # a[1:], a[:-1]
         Z          # zip
          :U⁼       # check if the zip is unique
              tṅ    # tail joined by &quot;&quot;
</code></pre>
<p>This is really slow, so it will only finish for n &lt;= 3 probably, but it works in theory.</p>
"
"229884","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 14 bytes</h1>
<pre><code>:ÞTJv∑s2Nȯ1?&quot;⁼
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%3A%C3%9ETJv%E2%88%91s2N%C8%AF1%3F%22%E2%81%BC&amp;inputs=%5B%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B1%2C%201%2C%201%2C%201%2C%201%2C%201%2C%201%2C%201%2C%201%5D%5D%0A9&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Another stealing of the python answer.</p>
<h2>Explained</h2>
<pre><code>:ÞTJv∑s2Nȯ1?&quot;⁼
:ÞTJ           # merge the input list with itself transposed.
    v∑s        # sort the list that results from getting the sum of each item
       2Nȯ     # take the last two items of that list
          1?&quot;⁼ # and check for equality with the list [1, second_input]
</code></pre>
"
"229888","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 12 bytes</h1>
<pre><code>:∑$v∑Js¯Nt›=
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%3A%E2%88%91%24v%E2%88%91Js%C2%AFNt%E2%80%BA%3D&amp;inputs=%5B%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B0%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%2C%200%5D%2C%20%5B1%2C%201%2C%201%2C%201%2C%201%2C%201%2C%201%2C%201%2C%201%5D%5D%0A9&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Yay! Beating Lyxal by 1 byte with a different approach!!!</p>
<p>-1 byte from @Lyxal himself thanks</p>
"
"229934","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 101 bytes</h1>
<pre><code>‛_oƛ` (`pøṀ22↳,;\/:3-øṀp20↳₴ð,₀`/ | `꘍3\|꘍m+,9`*  /\---/\ `꘍,12‛~~꘍3\~꘍m+,`...&quot;`:₴`λɾ λ• mo⋎Þ ¬¾?`₴Ṙ,
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%80%9B_o%C6%9B%60%20%28%60p%C3%B8%E1%B9%8022%E2%86%B3%2C%3B%5C%2F%3A3-%C3%B8%E1%B9%80p20%E2%86%B3%E2%82%B4%C3%B0%2C%E2%82%80%60%2F%20%7C%20%60%EA%98%8D3%5C%7C%EA%98%8Dm%2B%2C9%60*%20%20%2F%5C---%2F%5C%20%60%EA%98%8D%2C12%E2%80%9B%7E%7E%EA%98%8D3%5C%7E%EA%98%8Dm%2B%2C%60...%22%60%3A%E2%82%B4%60%CE%BB%C9%BE%20%CE%BB%E2%80%A2%20mo%E2%8B%8E%C3%9E%20%C2%AC%C2%BE%3F%60%E2%82%B4%E1%B9%98%2C&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Uses some form of compression.</p>
"
"229939","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 128 bytes</h1>
<pre><code>d(\/n꘍⁰3*↳øṀ,)(⁰n+\\꘍⁰d‹n- n⁰‹=[\_|ð]*+øṀ,)8*(⁰d\|꘍⁰‹꘍m,)d(\/n꘍⁰d↳\|+⁰‹꘍øṀ,)(\/⁰d↲\|+n⁰‹=[\_|ð]⁰‹*+øṀ,)d(\/n꘍⁰d‹↳:L⁰d≠[\/p]⁰꘍øṀ,
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=d%28%5C%2Fn%EA%98%8D%E2%81%B03*%E2%86%B3%C3%B8%E1%B9%80%2C%29%28%E2%81%B0n%2B%5C%5C%EA%98%8D%E2%81%B0d%E2%80%B9n-%20n%E2%81%B0%E2%80%B9%3D%5B%5C_%7C%C3%B0%5D*%2B%C3%B8%E1%B9%80%2C%298*%28%E2%81%B0d%5C%7C%EA%98%8D%E2%81%B0%E2%80%B9%EA%98%8Dm%2C%29d%28%5C%2Fn%EA%98%8D%E2%81%B0d%E2%86%B3%5C%7C%2B%E2%81%B0%E2%80%B9%EA%98%8D%C3%B8%E1%B9%80%2C%29%28%5C%2F%E2%81%B0d%E2%86%B2%5C%7C%2Bn%E2%81%B0%E2%80%B9%3D%5B%5C_%7C%C3%B0%5D%E2%81%B0%E2%80%B9*%2B%C3%B8%E1%B9%80%2C%29d%28%5C%2Fn%EA%98%8D%E2%81%B0d%E2%80%B9%E2%86%B3%3AL%E2%81%B0d%E2%89%A0%5B%5C%2Fp%5D%E2%81%B0%EA%98%8D%C3%B8%E1%B9%80%2C&amp;inputs=2&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Generates the rocket bit by bit.</p>
"
"229949","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 52 bytes</h1>
<pre><code>(x|`+--`*\++,2(⁰(n←x+₂[`|  `|`|##`]₴)\|,))`+--`*\++,
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%28x%7C%60%2B--%60*%5C%2B%2B%2C2%28%E2%81%B0%28n%E2%86%90x%2B%E2%82%82%5B%60%7C%20%20%60%7C%60%7C%23%23%60%5D%E2%82%B4%29%5C%7C%2C%29%29%60%2B--%60*%5C%2B%2B%2C&amp;inputs=4&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>A.  Big. Mess.</p>
"
"230014","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 23 bytes</h1>
<pre><code>₀%:4&lt;?₀ḭċ∧*4«∨¦İk√«/$i+
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%82%80%25%3A4%3C%3F%E2%82%80%E1%B8%AD%C4%8B%E2%88%A7*4%C2%AB%E2%88%A8%C2%A6%C4%B0k%E2%88%9A%C2%AB%2F%24i%2B&amp;inputs=1&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h5>Explanation:</h5>
<pre><code>₀%:4&lt;?₀ḭċ∧*4«∨¦İk√«/$i+    # full program

₀%:                         # push input mod 10 twice
   4&lt;                       # less than 4
     ?₀ḭ                    # input floor div 10
        ċ                   # != 1
         ∧*                 # and both bools, then multiply by initial mod 10
            4«∨¦İk√«/       # &quot;thstndrd&quot; split into 4 parts
                      $i    # indexed by input mod 10
                        +   # concat
</code></pre>
"
"230015","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 16 bytes, score 81040998233</h1>
<pre><code>`\`\\v\ḟ6\β`vḟ6β
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%3F%60%3F%5C%60%5C%5Cv%5C%E1%B8%9F7%5C%CE%B2%60v%E1%B8%9F7%CE%B2&amp;inputs=%3F%60%3F%5C%60%5C%5Cv%5C%E1%B8%9F7%5C%CE%B2%60v%E1%B8%9F7%CE%B2&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it online!</a></p>
<p>There may be better languages to do this, but the idea is simple.</p>
<p>The other answers reduce the codepoints mod <em>n</em> where <em>n</em> is the smallest number that will yield unique codepoints. But that's rarely an efficient encoding. You usually end up with lots of numbers unused. Eg. your program becomes <em>[6,3,9,7,2]</em> rather than <em>[0,1,2,3,4]</em>.</p>
<p>This just packs every symbol used into a list, and for each symbol in the program, gets its index in the list. So you're guaranteed to get the lowest numbers you can: <em>[0..n]</em>. In addition, the symbols in the list are in the order they appear in the program, because we want the lower numbers to show up first. In every base, <em>[0,1,2,3]</em> is a much smaller number than <em>[3,2,1,0]</em>. Finally, I used 6 unique symbols, so I converted it to base 6.</p>
<p><strong>Example execution with <code>v6ḟ</code> as input:</strong></p>
<pre><code>               # Implicit input                          -&gt; &quot;v6ḟ&quot;
`\`\\v\ḟ6\β`   # This is just the string &quot;`\vḟ6β&quot; [1]    -&gt; &quot;v6ḟ&quot;, &quot;`\vḟ6β&quot;
vḟ             # Vectorized find index in list           -&gt; [2,4,3]
6β             # Convert list to base 6                  -&gt; 99
               # Implicit output
</code></pre>
<p>[1]: Unfortunately for this challenge, non-ASCII characters have an  (really cool) encoding scheme in strings. So in order to have them interpreted literally, all the non-ASCII characters in the string are escaped, which adds many orders of magnitude to the score.</p>
"
"230057","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 13 bytes</h1>
<pre><code>∞››'Ǐ'›4Ḋ;÷*=
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%88%9E%E2%80%BA%E2%80%BA%27%C7%8F%27%E2%80%BA4%E1%B8%8A%3B%C3%B7*%3D&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Prints infinitely.</p>
<pre><code>∞››           # Positive integers (except 1)
   '          # Filtered by
    Ǐ         # Prime factors
     '   ;    # Filtered by
      ›       # Incremented
       4Ḋ     # Is divisible by 4?
          ÷   # Push all to the stack separately
           *  # Product of the top two
            = # Is equal to (implicit input / another factor)
</code></pre>
<p>Let's go through the outcomes after ÷.</p>
<p>Case 1: 1 factor left. This gets multiplied by the original number, and since it's not 1, it can never equal the original number.</p>
<p>Case 2: 2 factors left. These two get multiplied together, and if it's the same as the original, it will be outputted.</p>
<p>Case 3: 3+ factors left. The top two will be multiplied, but can't equal the third because it's a prime.</p>
"
"230058","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>ɽ%∑
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%C9%BD%25%E2%88%91&amp;inputs=14&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a> <code>s</code>, 2 bytes</h1>
<pre><code>ɽ%
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=s&amp;code=%C9%BD%25&amp;inputs=14&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"230069","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 280 bytes</h1>
<pre><code>d5+\.꘍,d5+\|꘍,(n-d:£\.꘍3n+\]꘍\#nd›*\[3n+\.꘍Ṡ,¥›\\꘍ndd7+\_*\/Ṡ,)\.?3+꘍\]\#?d›*\[?3+\.꘍Ṡ,ð\\?›\_*\]?2-1∴\#*\.?d‹5∵-\.?2-1∴\#*\[?›\_*\/Ṡ,3&lt;[⟨0|⟨3⟩|⟨2|1⟩⟩$i|3/⌊d2w$ẋf`013`?3%iIJ';]\_*Ṅðpð+ð\|Vðdp:£3?∵꘍øm,¥3?∵\_*+øm,4&lt;[3+|d]\#*:£ðdp\/\_?d‹5∵*\\¥Ṡ,¥L›\|꘍\_?d‹5∵⇧*\|Ṡ,¥L\/꘍\_?d‹5∵4+*\\Ṡ,
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=d5%2B%5C.%EA%98%8D%2Cd5%2B%5C%7C%EA%98%8D%2C%28n-d%3A%C2%A3%5C.%EA%98%8D3n%2B%5C%5D%EA%98%8D%5C%23nd%E2%80%BA*%5C%5B3n%2B%5C.%EA%98%8D%E1%B9%A0%2C%C2%A5%E2%80%BA%5C%5C%EA%98%8Dndd7%2B%5C_*%5C%2F%E1%B9%A0%2C%29%5C.%3F3%2B%EA%98%8D%5C%5D%5C%23%3Fd%E2%80%BA*%5C%5B%3F3%2B%5C.%EA%98%8D%E1%B9%A0%2C%C3%B0%5C%5C%3F%E2%80%BA%5C_*%5C%5D%3F2-1%E2%88%B4%5C%23*%5C.%3Fd%E2%80%B95%E2%88%B5-%5C.%3F2-1%E2%88%B4%5C%23*%5C%5B%3F%E2%80%BA%5C_*%5C%2F%E1%B9%A0%2C3%3C%5B%E2%9F%A80%7C%E2%9F%A83%E2%9F%A9%7C%E2%9F%A82%7C1%E2%9F%A9%E2%9F%A9%24i%7C3%2F%E2%8C%8Ad2w%24%E1%BA%8Bf%60013%60%3F3%25iIJ%27%3B%5D%5C_*%E1%B9%84%C3%B0p%C3%B0%2B%C3%B0%5C%7CV%C3%B0dp%3A%C2%A33%3F%E2%88%B5%EA%98%8D%C3%B8m%2C%C2%A53%3F%E2%88%B5%5C_*%2B%C3%B8m%2C4%3C%5B3%2B%7Cd%5D%5C%23*%3A%C2%A3%C3%B0dp%5C%2F%5C_%3Fd%E2%80%B95%E2%88%B5*%5C%5C%C2%A5%E1%B9%A0%2C%C2%A5L%E2%80%BA%5C%7C%EA%98%8D%5C_%3Fd%E2%80%B95%E2%88%B5%E2%87%A7*%5C%7C%E1%B9%A0%2C%C2%A5L%5C%2F%EA%98%8D%5C_%3Fd%E2%80%B95%E2%88%B54%2B*%5C%5C%E1%B9%A0%2C&amp;inputs=5&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a>
No, I'm not explaining this.</p>
"
"230074","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 78 bytes</h1>
<pre><code>‛ _m*ðp,‛/ øṀ*ðp,` /\\`w$ẋf⁋¶\/V\|p‛ |+…Ṙ…£`\/\\`w$ẋfṄðpǔð₴…ð₴ǔ,¥Ḃ,,`\__/`*ðp,
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%80%9B%20_m*%C3%B0p%2C%E2%80%9B%2F%20%C3%B8%E1%B9%80*%C3%B0p%2C%60%20%2F%5C%5C%60w%24%E1%BA%8Bf%E2%81%8B%C2%B6%5C%2FV%5C%7Cp%E2%80%9B%20%7C%2B%E2%80%A6%E1%B9%98%E2%80%A6%C2%A3%60%5C%2F%5C%5C%60w%24%E1%BA%8Bf%E1%B9%84%C3%B0p%C7%94%C3%B0%E2%82%B4%E2%80%A6%C3%B0%E2%82%B4%C7%94%2C%C2%A5%E1%B8%82%2C%2C%60%5C__%2F%60*%C3%B0p%2C&amp;inputs=5&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Builds it incrementally. <a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%80%9B%20_m*%C3%B0p%2C%E2%80%9B%2F%20%C3%B8%E1%B9%80*%C3%B0p%2C%60%20%2F%5C%5C%60w%24%E1%BA%8Bf%E2%81%8B%C2%B6%5C%2FV%5C%7Cp%E2%80%9B%20%7C%2B%E2%80%A6%E1%B9%98%E2%80%A6%C2%A3%28%60%5C%2F%5C%5C%60w%24%E1%BA%8Bf%E1%B9%84%C3%B0p%C7%94%C3%B0%E2%82%B4%E2%80%A6%C3%B0%E2%82%B4%C7%94%2C%C2%A5%E1%B8%82%2C%2C%29%60%5C__%2F%60*%C3%B0p%2C&amp;inputs=5&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Here</a>'s a cool version that makes it a square.</p>
"
