λ                                    = * lambda: λ...; λarity|...;  (Function definition)
ƛ                                    = * lambda map: ƛ...;  (Map a series of functions over top of stack)
¬ (a: any)                           = not a (non-vectorising)
øD (a: string)                       = dictionary_compressed(a) # Compress using dictionary
øW (a: string)                       = group_on_words(a) # Group on words
øṙ (a: any, b: any, c: non-function) = regex.replace(pattern=a, source=b, replacent=c) # Regex replace
   (a: any, b: any, c: function)     = regex.apply_to_matches(pattern=a, source=b, function=c) # gsub, regex replace 
øm (a: any)                          = palindromised(a) # does not duplicate middle
øp (a: string, b: string)            = a.startswith(b) # Starts with b?
øP (a: number, b: string)            = a + " " + b + (s if a != 1 else "") # Concatenate with space
øṁ (a: string)                       = vertical_mirror(a) # Vertical mirror, ASCII art
   (a: number)                       = mirror(a) 
   (otherwise)                       = vectorises
øṀ (a: string)                       = vertical_mirror(a, mapping=flip_slashes_and_brackets) # [ <-> ], ( <-> ), { <-> }, < <-> >, / <-> \
   (otherwise)                       = vectorises
ø¦ (a: string, b: string)            = vertical_mirror(a, mapping=b) # mapping in the form of ["normal", "flipped"] - custom mapping
Þ… (a: list, b: number)              = b evenly distributed over the elements of a
Þ↓ (a: function, b: any)             = * minimum of b by function a
Þ↑ (a: function, b: any)             = * maximum of b by function a
Þ× (a: any)                          = all_combinations(a) # This is all lengths
ÞU (a: any)                          = nub_sieve(a) # uniquify mask, which items would remain after uniqified(a)
ÞT (a: any)                          = transpose(a) # Transpose
ÞF                                   = * every fibonacci number (Generator)
Þ!                                   = * every factorial (Generator)
ÞD (a: list)                         = diagonals of a - starts with main diagonal.
ÞS (a: any)                          = sublists(a)
ÞṪ (a: list, b: any)                 = transpose(a, filler=b) # Transpose with filler
Þ℅ (a: any)                          = random permutation of a (but faster than Ṗ℅)
Þ• (a: list, b: list)                = dot product of a and b
ÞṀ (a: list, b: list)                = matrix multiply a and b
ÞḊ (a: list)                         = matrix determinant of a
Þ/ (a: list)                         = the main diagonal of a
Þ\ (a: list)                         = the anti-diagonal of a
ÞR (a: list, b: function)            = reduce rows of a by function b
ÞC (a: list, b: function)            = reduce columns of a by function b
¨U (a: string)                       = GET request with url=a
¨M (a: list, b: list, c: function)   = map function c to every item in a whos index is in b
¨, (a: any)                          = print(a, end=" ") # Print with a space at end
¨…                                   = print(stack[-1], end=" ") # Print top of stack with a space at end, but not pop
